iter	Passed	Remaining
376	12934	38527
377	12968	38493
378	13012	38488
379	13039	38431
380	13058	38352
381	13075	38268
382	13092	38184
383	13110	38102
384	13128	38022
385	13146	37940
386	13165	37862
387	13183	37782
388	13201	37704
389	13219	37626
390	13236	37544
391	13254	37464
392	13271	37384
393	13291	37311
394	13309	37232
395	13327	37155
396	13346	37081
397	13365	37008
398	13386	36937
399	13428	36929
400	13454	36873
401	13479	36816
402	13513	36785
403	13554	36771
404	13570	36691
405	13588	36614
406	13607	36543
407	13626	36471
408	13646	36401
409	13662	36322
410	13680	36249
411	13697	36171
412	13716	36101
413	13732	36023
414	13751	35952
415	13768	35878
416	13787	35808
417	13803	35730
418	13820	35657
419	13837	35582
420	13853	35505
421	13871	35433
422	13888	35362
423	13907	35293
424	13925	35224
425	13943	35152
426	13960	35081
427	13978	35011
428	13995	34939
429	14034	34921
430	14071	34902
431	14105	34871
432	14145	34856
433	14191	34856
434	14232	34845
435	14275	34837
436	14308	34806
437	14349	34793
438	14398	34799
439	14440	34787
440	14482	34776
441	14518	34752
442	14565	34752
443	14591	34704
444	14619	34659
445	14636	34588
446	14653	34518
447	14669	34447
448	14689	34385
449	14719	34346
450	14764	34342
451	14789	34289
452	14807	34224
453	14827	34162
454	14844	34094
455	14863	34028
456	14882	33966
457	14901	33902
458	14921	33842
459	14941	33781
460	14960	33718
461	14978	33652
462	14995	33586
463	15013	33520
464	15029	33453
465	15053	33402
466	15073	33342
467	15090	33276
468	15107	33211
469	15127	33151
470	15145	33087
471	15168	33037
472	15195	32993
473	15213	32931
474	15233	32872
475	15251	32810
476	15269	32748
477	15287	32685
478	15304	32622
479	15325	32567
480	15342	32502
481	15363	32447
482	15381	32387
483	15400	32327
484	15417	32264
485	15450	32235
486	15497	32235
487	15535	32216
488	15579	32209
489	15601	32158
490	15626	32111
491	15649	32062
492	15667	32002
493	15681	31935
494	15699	31874
495	15719	31819
496	15736	31757
497	15753	31696
498	15772	31639
499	15789	31579
500	15806	31519
501	15826	31463
502	15843	31404
503	15862	31347
504	15880	31288
505	15895	31225
506	15912	31166
507	15932	31113
508	15951	31056
509	15968	30998
510	15987	30942
511	16002	30879
512	16020	30822
513	16039	30768
514	16059	30716
515	16083	30671
516	16102	30616
517	16120	30561
518	16137	30502
519	16155	30446
520	16172	30389
521	16191	30335
522	16211	30283
523	16238	30245
524	16261	30200
525	16281	30149
526	16297	30089
527	16316	30037
528	16335	29984
529	16353	29930
530	16372	29877
531	16393	29829
532	16413	29778
533	16433	29728
534	16451	29675
535	16471	29624
536	16487	29567
537	16506	29515
538	16522	29458
539	16538	29402
540	16556	29349
541	16576	29299
542	16596	29250
543	16614	29198
544	16649	29175
545	16667	29122
546	16696	29089
547	16735	29074
548	16774	29057
549	16808	29033
550	16829	28986
551	16849	28936
552	16864	28880
553	16883	28830
554	16900	28777
555	16926	28738
556	16954	28704
557	16978	28663
558	16994	28607
559	17013	28558
560	17030	28505
561	17049	28456
562	17068	28406
563	17094	28369
564	17112	28318
565	17130	28268
566	17149	28219
567	17165	28166
568	17183	28116
569	17201	28065
570	17219	28015
571	17236	27964
572	17253	27913
573	17271	27863
574	17288	27812
575	17305	27761
576	17322	27709
577	17340	27660
578	17359	27612
579	17379	27567
580	17396	27517
581	17415	27469
582	17434	27422
583	17450	27371
584	17472	27328
585	17490	27280
586	17509	27234
587	17525	27182
588	17547	27140
589	17589	27128
590	17633	27120
591	17674	27108
592	17707	27083
593	17749	27072
594	17787	27055
595	17824	27035
596	17843	26988
597	17858	26937
598	17877	26890
599	17896	26844
600	17915	26798
601	17933	26750
602	17950	26702
603	17980	26672
604	17999	26627
605	18019	26583
606	18039	26538
607	18056	26491
608	18077	26447
609	18097	26404
610	18117	26360
611	18135	26314
612	18151	26264
613	18169	26218
614	18185	26169
615	18205	26126
616	18223	26080
617	18243	26036
618	18261	25991
619	18278	25943
620	18295	25897
621	18312	25849
622	18330	25803
623	18349	25759
624	18368	25716
625	18387	25671
626	18405	25626
627	18425	25584
628	18440	25535
629	18456	25488
630	18475	25444
631	18494	25400
632	18514	25358
633	18531	25312
634	18548	25267
635	18565	25221
636	18584	25178
637	18603	25135
638	18623	25093
639	18641	25049
640	18659	25006
641	18678	24962
642	18695	24918
643	18714	24875
644	18733	24833
645	18750	24787
646	18775	24753
647	18811	24733
648	18836	24699
649	18853	24654
650	18871	24611
651	18890	24569
652	18910	24528
653	18928	24485
654	18945	24441
655	18962	24397
656	18981	24354
657	18999	24312
658	19017	24269
659	19035	24227
660	19054	24185
661	19071	24142
662	19096	24108
663	19114	24066
664	19131	24022
665	19149	23980
666	19167	23937
667	19186	23896
668	19204	23854
669	19222	23812
670	19240	23771
671	19257	23728
672	19277	23688
673	19296	23648
674	19316	23608
675	19336	23570
676	19356	23530
677	19376	23491
678	19396	23452
679	19415	23412
680	19431	23368
681	19448	23326
682	19465	23285
683	19484	23244
684	19504	23205
685	19522	23165
686	19539	23123
687	19555	23079
688	19574	23040
689	19591	22999
690	19608	22957
691	19628	22919
692	19650	22882
693	19669	22844
694	19685	22801
695	19705	22763
696	19723	22722
697	19740	22681
698	19757	22640
699	19774	22599
700	19792	22559
701	19810	22519
702	19838	22491
703	19877	22475
704	19901	22442
705	19942	22427
706	19969	22398
707	20002	22375
708	20020	22335
709	20038	22296
710	20055	22255
711	20073	22216
712	20100	22186
713	20119	22148
714	20136	22108
715	20154	22068
716	20172	22029
717	20191	21991
718	20211	21954
719	20228	21914
720	20246	21874
721	20262	21833
722	20280	21795
723	20298	21756
724	20317	21718
725	20336	21680
726	20353	21641
727	20372	21603
728	20390	21565
729	20408	21527
730	20426	21488
731	20443	21448
732	20461	21410
733	20477	21370
734	20498	21334
735	20515	21296
736	20533	21258
737	20551	21220
738	20569	21181
739	20587	21144
740	20606	21106
741	20625	21070
742	20644	21033
743	20661	20995
744	20679	20957
745	20696	20918
746	20714	20880
747	20732	20843
748	20749	20805
749	20767	20767
750	20788	20732
751	20805	20695
752	20824	20658
753	20843	20622
754	20867	20591
755	20905	20573
756	20943	20556
757	20984	20541
758	21024	20526
759	21057	20503
760	21088	20478
761	21114	20449
762	21133	20413
763	21151	20376
764	21170	20340
765	21189	20304
766	21207	20267
767	21226	20231
768	21244	20194
769	21262	20157
770	21279	20120
771	21299	20085
772	21318	20049
773	21334	20011
774	21354	19976
775	21373	19940
776	21392	19905
777	21408	19867
778	21428	19832
779	21445	19795
780	21462	19759
781	21480	19722
782	21499	19687
783	21517	19651
784	21536	19616
785	21553	19578
786	21569	19541
787	21586	19504
788	21604	19468
789	21624	19434
790	21642	19398
791	21660	19362
792	21677	19326
793	21695	19291
794	21713	19255
795	21733	19221
796	21751	19185
797	21768	19149
798	21785	19113
799	21804	19078
800	21824	19045
801	21845	19012
802	21864	18978
803	21884	18944
804	21901	18908
805	21923	18876
806	21954	18852
807	21977	18821
808	22005	18796
809	22043	18777
810	22082	18760
811	22123	18745
812	22161	18726
813	22217	18723
814	22252	18702
815	22283	18679
816	22301	18643
817	22320	18609
818	22349	18583
819	22370	18550
820	22388	18516
821	22409	18483
822	22424	18446
823	22440	18410
824	22458	18374
825	22479	18342
826	22495	18306
827	22513	18271
828	22529	18235
829	22547	18201
830	22567	18168
831	22585	18133
832	22604	18099
833	22620	18064
834	22638	18029
835	22656	17995
836	22674	17960
837	22691	17925
838	22711	17892
839	22731	17860
840	22749	17826
841	22766	17791
842	22783	17756
843	22800	17722
844	22817	17687
845	22836	17653
846	22853	17619
847	22872	17585
848	22891	17552
849	22910	17519
850	22930	17487
851	22948	17453
852	22974	17426
853	22998	17396
854	23017	17363
855	23035	17330
856	23054	17297
857	23073	17265
858	23094	17233
859	23112	17199
860	23137	17171
861	23157	17139
862	23176	17107
863	23208	17084
864	23229	17053
865	23249	17021
866	23278	16995
867	23324	16982
868	23371	16970
869	23414	16955
870	23460	16942
871	23521	16939
872	23567	16926
873	23612	16912
874	23654	16896
875	23704	16885
876	23740	16864
877	23781	16847
878	23818	16827
879	23856	16808
880	23898	16791
881	23942	16776
882	23982	16758
883	24022	16739
884	24064	16722
885	24107	16706
886	24162	16698
887	24206	16682
888	24258	16672
889	24298	16653
890	24338	16635
891	24378	16616
892	24418	16597
893	24493	16602
894	24536	16586
895	24574	16565
896	24618	16549
897	24651	16526
898	24676	16496
899	24695	16463
900	24713	16429
901	24732	16396
902	24750	16363
903	24768	16329
904	24785	16295
905	24805	16263
906	24824	16230
907	24845	16198
908	24863	16165
909	24882	16132
910	24900	16099
911	24918	16066
912	24935	16032
913	24955	15999
914	24974	15967
915	24992	15934
916	25009	15900
917	25028	15867
918	25046	15834
919	25065	15801
920	25083	15769
921	25103	15737
922	25123	15705
923	25142	15673
924	25162	15641
925	25192	15615
926	25223	15591
927	25243	15559
928	25262	15527
929	25280	15494
930	25300	15462
931	25320	15431
932	25339	15399
933	25355	15365
934	25373	15332
935	25392	15300
936	25409	15267
937	25427	15235
938	25446	15202
939	25463	15169
940	25483	15138
941	25499	15104
942	25517	15072
943	25534	15039
944	25553	15007
945	25572	14976
946	25589	14943
947	25609	14911
948	25628	14880
949	25647	14848
950	25684	14827
951	25733	14813
952	25779	14797
953	25831	14784
954	25878	14768
955	25923	14751
956	25968	14734
957	25996	14707
958	26017	14677
959	26033	14644
960	26051	14611
961	26069	14579
962	26088	14547
963	26108	14516
964	26127	14485
965	26145	14453
966	26163	14421
967	26184	14390
968	26211	14363
969	26238	14336
970	26258	14305
971	26274	14272
972	26295	14242
973	26313	14210
974	26330	14178
975	26347	14145
976	26365	14113
977	26383	14082
978	26403	14051
979	26421	14019
980	26437	13986
981	26454	13954
982	26472	13923
983	26491	13892
984	26510	13860
985	26529	13829
986	26546	13797
987	26563	13765
988	26581	13734
989	26600	13703
990	26617	13671
991	26634	13639
992	26652	13608
993	26670	13576
994	26688	13545
995	26708	13514
996	26724	13483
997	26741	13451
998	26759	13420
999	26779	13389
1000	26796	13358
1001	26813	13326
1002	26831	13295
1003	26849	13264
1004	26866	13232
1005	26885	13202
1006	26903	13171
1007	26919	13139
1008	26934	13106
1009	26968	13083
1010	27014	13066
1011	27054	13046
1012	27088	13022
1013	27131	13003
1014	27168	12982
1015	27220	12967
1016	27264	12948
1017	27303	12927
1018	27333	12902
1019	27356	12873
1020	27381	12846
1021	27407	12818
1022	27427	12788
1023	27461	12765
1024	27490	12739
1025	27514	12711
1026	27553	12690
1027	27593	12669
1028	27621	12643
1029	27647	12615
1030	27667	12585
1031	27685	12555
1032	27702	12523
1033	27720	12492
1034	27737	12461
1035	27754	12430
1036	27773	12400
1037	27792	12370
1038	27808	12338
1039	27827	12308
1040	27846	12278
1041	27864	12247
1042	27881	12216
1043	27898	12185
1044	27915	12154
1045	27935	12124
1046	27952	12093
1047	27971	12064
1048	28000	12038
1049	28017	12007
1050	28034	11976
1051	28054	11946
1052	28073	11917
1053	28089	11886
1054	28108	11855
1055	28125	11825
1056	28144	11795
1057	28163	11765
1058	28181	11735
1059	28196	11704
1060	28220	11676
1061	28240	11647
1062	28257	11616
1063	28277	11587
1064	28296	11557
1065	28313	11527
1066	28330	11496
1067	28349	11467
1068	28368	11437
1069	28385	11407
1070	28405	11378
1071	28424	11348
1072	28440	11317
1073	28458	11287
1074	28479	11259
1075	28498	11229
1076	28517	11200
1077	28537	11171
1078	28552	11140
1079	28570	11110
1080	28589	11081
1081	28609	11052
1082	28628	11023
1083	28647	10993
1084	28665	10964
1085	28684	10935
1086	28703	10905
1087	28721	10876
1088	28752	10851
1089	28775	10823
1090	28792	10793
1091	28811	10764
1092	28831	10735
1093	28847	10705
1094	28864	10676
1095	28882	10646
1096	28899	10616
1097	28918	10587
1098	28935	10557
1099	28955	10529
1100	28975	10500
1101	28992	10470
1102	29008	10440
1103	29027	10412
1104	29045	10382
1105	29064	10353
1106	29083	10324
1107	29100	10295
1108	29117	10266
1109	29137	10237
1110	29153	10207
1111	29171	10178
1112	29190	10149
1113	29209	10120
1114	29236	10095
1115	29256	10066
1116	29283	10040
1117	29306	10013
1118	29329	9986
1119	29345	9956
1120	29363	9927
1121	29382	9898
1122	29399	9869
1123	29416	9840
1124	29433	9811
1125	29452	9782
1126	29486	9759
1127	29519	9735
1128	29563	9714
1129	29597	9691
1130	29626	9665
1131	29646	9637
1132	29666	9609
1133	29684	9580
1134	29701	9551
1135	29720	9523
1136	29738	9494
1137	29756	9465
1138	29775	9437
1139	29793	9408
1140	29809	9379
1141	29825	9349
1142	29842	9320
1143	29861	9292
1144	29881	9264
1145	29900	9236
1146	29920	9208
1147	29941	9180
1148	29957	9151
1149	29976	9123
1150	29994	9094
1151	30013	9066
1152	30029	9037
1153	30049	9009
1154	30069	8981
1155	30087	8953
1156	30104	8924
1157	30122	8896
1158	30141	8868
1159	30161	8840
1160	30177	8811
1161	30195	8783
1162	30213	8754
1163	30234	8727
1164	30259	8701
1165	30277	8672
1166	30294	8644
1167	30321	8618
1168	30346	8592
1169	30365	8564
1170	30384	8536
1171	30402	8508
1172	30418	8479
1173	30435	8451
1174	30454	8423
1175	30480	8397
1176	30520	8375
1177	30563	8354
1178	30601	8331
1179	30639	8309
1180	30659	8281
1181	30675	8252
1182	30693	8224
1183	30711	8196
1184	30729	8168
1185	30746	8140
1186	30764	8112
1187	30784	8084
1188	30804	8057
1189	30822	8029
1190	30841	8001
1191	30861	7974
1192	30879	7946
1193	30898	7918
1194	30922	7892
1195	30941	7864
1196	30963	7837
1197	30983	7810
1198	31001	7782
1199	31019	7754
1200	31037	7727
1201	31055	7699
1202	31073	7671
1203	31093	7644
1204	31112	7616
1205	31129	7588
1206	31147	7561
1207	31174	7535
1208	31192	7507
1209	31212	7480
1210	31231	7453
1211	31260	7428
1212	31279	7400
1213	31295	7372
1214	31313	7345
1215	31331	7317
1216	31353	7290
1217	31386	7266
1218	31404	7239
1219	31421	7211
1220	31441	7184
1221	31459	7156
1222	31475	7128
1223	31492	7101
1224	31510	7073
1225	31529	7046
1226	31546	7018
1227	31562	6990
1228	31581	6963
1229	31598	6936
1230	31618	6909
1231	31650	6885
1232	31694	6863
1233	31727	6839
1234	31759	6814
1235	31792	6790
1236	31830	6767
1237	31864	6743
1238	31912	6722
1239	31960	6701
1240	32005	6679
1241	32031	6653
1242	32069	6630
1243	32112	6608
1244	32152	6585
1245	32199	6563
1246	32248	6542
1247	32288	6519
1248	32328	6496
1249	32369	6473
1250	32403	6449
1251	32431	6424
1252	32465	6399
1253	32500	6375
1254	32528	6350
1255	32551	6323
1256	32579	6298
1257	32599	6271
1258	32619	6244
1259	32638	6216
1260	32657	6189
1261	32677	6162
1262	32695	6135
1263	32712	6107
1264	32730	6080
1265	32749	6053
1266	32769	6026
1267	32787	5999
1268	32803	5971
1269	32821	5944
1270	32838	5916
1271	32855	5889
1272	32875	5862
1273	32893	5835
1274	32912	5808
1275	32927	5780
1276	32947	5753
1277	32966	5726
1278	32983	5699
1279	33000	5672
1280	33020	5645
1281	33046	5619
1282	33070	5593
1283	33089	5566
1284	33107	5539
1285	33124	5512
1286	33144	5485
1287	33162	5458
1288	33181	5431
1289	33198	5404
1290	33218	5377
1291	33237	5350
1292	33254	5323
1293	33278	5297
1294	33301	5271
1295	33319	5244
1296	33337	5217
1297	33355	5190
1298	33373	5164
1299	33392	5137
1300	33411	5110
1301	33445	5086
1302	33484	5062
1303	33525	5039
1304	33570	5016
1305	33616	4993
1306	33656	4969
1307	33690	4945
1308	33716	4919
1309	33758	4896
1310	33795	4872
1311	33836	4848
1312	33860	4822
1313	33878	4795
1314	33900	4769
1315	33918	4742
1316	33935	4715
1317	33956	4688
1318	33973	4661
1319	33990	4635
1320	34009	4608
1321	34028	4581
1322	34049	4555
1323	34067	4528
1324	34097	4503
1325	34117	4477
1326	34136	4450
1327	34156	4423
1328	34174	4397
1329	34192	4370
1330	34211	4343
1331	34230	4317
1332	34247	4290
1333	34267	4264
1334	34287	4237
1335	34309	4211
1336	34326	4184
1337	34344	4158
1338	34363	4131
1339	34382	4105
1340	34404	4079
1341	34423	4052
1342	34443	4026
1343	34475	4001
1344	34526	3978
1345	34548	3952
1346	34569	3926
1347	34586	3899
1348	34605	3873
1349	34624	3847
1350	34643	3820
1351	34665	3794
1352	34684	3768
1353	34702	3741
1354	34720	3715
1355	34739	3689
1356	34758	3662
1357	34795	3638
1358	34823	3613
1359	34846	3587
1360	34883	3562
1361	34915	3537
1362	34934	3511
1363	34951	3484
1364	34974	3458
1365	35001	3433
1366	35023	3407
1367	35043	3381
1368	35063	3355
1369	35080	3328
1370	35106	3303
1371	35135	3277
1372	35155	3251
1373	35174	3225
1374	35191	3199
1375	35208	3172
1376	35231	3147
1377	35250	3120
1378	35269	3094
1379	35290	3068
1380	35312	3042
1381	35331	3016
1382	35350	2990
1383	35367	2964
1384	35382	2937
1385	35401	2911
1386	35418	2885
1387	35437	2859
1388	35455	2833
1389	35473	2807
1390	35493	2781
1391	35513	2755
1392	35532	2729
1393	35552	2703
1394	35572	2677
1395	35591	2651
1396	35609	2625
1397	35628	2599
1398	35648	2573
1399	35664	2547
1400	35683	2521
1401	35701	2495
1402	35721	2469
1403	35738	2443
1404	35755	2417
1405	35773	2391
1406	35790	2365
1407	35821	2340
1408	35851	2315
1409	35899	2291
1410	35939	2266
1411	35962	2241
1412	35997	2216
1413	36022	2190
1414	36055	2165
1415	36084	2140
1416	36109	2115
1417	36146	2090
1418	36185	2065
1419	36211	2040
1420	36239	2014
1421	36265	1989
1422	36292	1963
1423	36345	1939
1424	36390	1915
1425	36429	1890
1426	36469	1865
1427	36511	1840
1428	36551	1816
1429	36602	1791
1430	36650	1767
1431	36692	1742
1432	36734	1717
1433	36779	1692
1434	36836	1668
1435	36881	1643
1436	36920	1618
1437	36961	1593
1438	37015	1569
1439	37063	1544
1440	37108	1519
1441	37154	1494
1442	37202	1469
1443	37250	1444
1444	37294	1419
1445	37339	1394
1446	37388	1369
1447	37424	1343
1448	37471	1318
1449	37514	1293
1450	37557	1268
1451	37607	1243
1452	37650	1217
1453	37698	1192
1454	37737	1167
1455	37779	1141
1456	37822	1116
1457	37865	1090
1458	37908	1065
1459	37956	1039
1460	38008	1014
1461	38051	989
1462	38086	963
1463	38124	937
1464	38158	911
1465	38198	885
1466	38247	860
1467	38307	835
1468	38370	809
1469	38430	784
1470	38469	758
1471	38516	732
1472	38570	706
1473	38612	681
1474	38655	655
1475	38696	629
1476	38739	603
1477	38779	577
1478	38824	551
1479	38868	525
1480	38908	499
1481	38953	473
1482	38995	447
1483	39037	420
1484	39081	394
1485	39121	368
1486	39163	342
1487	39209	316
1488	39244	289
1489	39278	263
1490	39317	237
1491	39358	211
1492	39408	184
1493	39445	158
1494	39491	132
1495	39537	105
1496	39589	79
1497	39631	52
1498	39673	26
1499	39721	0
                                                                                                                                                                           1492	87274	409
1493	87371	350
1494	87461	292
1495	87500	233
1496	87593	175
1497	87684	117
1498	87767	58
1499	87853	0
